Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Free_Time_Activity,Social_Media_Impact
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,"Люблю читать книги и смотреть сериалы, иногда гуляю с подругой","Соцсети помогают мне оставаться на связи с друзьями, но иногда отвлекают от учебы"
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,"В свободное время занимаюсь спортом, хожу в тренажерный зал, также люблю играть в шахматы","Пользуюсь соцсетями в основном для работы и чтения новостей, особого влияния не замечаю"
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,"Зависаю в TikTok, смотрю видео, иногда танцую. Также люблю готовить","Соцсети занимают почти всё свободное время, из-за них не высыпаюсь и учеба страдает"
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,"Играю в компьютерные игры, смотрю стримы на YouTube, встречаюсь с друзьями","Смотрю YouTube для развлечения и самообразования, это положительно влияет"
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,"Читаю научные статьи, программирую, провожу время с девушкой","Использую Facebook для общения в группах по интересам, но иногда залипаю"
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,"Рисую, слушаю музыку, иногда пишу стихи","Инстаграм вдохновляет меня на творчество, но из-за него я поздно ложусь спать"
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,"Путешествую по выходным, читаю профессиональную литературу","LinkedIn использую для нетворкинга, это помогает карьере"
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,"Танцую, хожу на вечеринки с друзьями","В Snapchat общаюсь с друзьями, иногда ссоримся из-за переписок"
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,"Смотрю аниме, играю в мобильные игры","TikTok помогает расслабиться после школы, но иногда отвлекает от уроков"
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,"Занимаюсь йогой, готовлю корейские блюда, смотрю дорамы","Соцсети использую для вдохновения в кулинарии, особых проблем нет"
11,19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,"Играю в футбол, читаю комиксы, слушаю музыку","Snapchat отвлекает от учебы, но помогает общаться с друзьями"
12,20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,"Танцую фламенко, гуляю по городу с парнем","TikTok помогает находить новые идеи для танцев, но иногда трачу слишком много времени"
13,22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,"Готовлю итальянскую пасту, хожу в музеи","LinkedIn использую для поиска работы, в остальных соцсетях не сижу"
14,18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,"Фотографирую, выкладываю фото в Instagram, встречаюсь с подругами","Инстаграм — моя страсть, но из-за него ссорюсь с мамой"
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,"Смотрю обучающие видео по программированию, играю в настольные игры","YouTube помогает в учебе, на другие соцсети времени почти нет"
16,20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,"Занимаюсь каллиграфией, пью чай, смотрю китайские сериалы","В TikTok смотрю смешные видео, чтобы поднять настроение"
17,24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,"Бегаю по утрам, играю в баскетбол, читаю книги по истории","Соцсети почти не использую, только LinkedIn для работы"
18,19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,"Вяжу, смотрю сериалы, гуляю с собакой","Instagram помогает следить за модой, но иногда вызывает зависть к чужой жизни"
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,"Играю в футбол, хожу в спортзал, встречаюсь с друзьями","В Facebook сижу редко, в основном читаю новости"
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,"Катаюсь на велосипеде, рисую граффити, слушаю музыку","Snapchat использую для переписки с друзьями, иногда там конфликты"
21,18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,"Смотрю TikTok, играю в Fortnite, катаюсь на скейте","TikTok — мое главное развлечение, но родители ругают"
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,"Хожу в горы, занимаюсь альпинизмом, читаю","LinkedIn использую для профессиональных контактов"
23,19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,"Играю на гитаре, сочиняю песни, тусуюсь с друзьями","В Instagram выкладываю свои концерты, это помогает продвижению"
24,20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,"Танцую, участвую в местных фестивалях","TikTok помогает мне развиваться в танцах, но иногда я засиживаюсь допоздна"
25,22,Male,Graduate,Greece,3.2,Facebook,No,6.9,7,In Relationship,2,5,"Читаю древнегреческую философию, хожу в спортзал","Facebook использую для общения с родственниками"
26,19,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5,Complicated,4,9,"Танцую ирландские танцы, пью пиво с друзьями","Инстаграм — способ показать свои выступления, но из-за него мало сплю"
27,21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,Single,1,5,"Занимаюсь серфингом, играю в регби, смотрю природу","YouTube смотрю обучалки по серфингу, соцсети не отвлекают"
28,20,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6,In Relationship,3,7,"Учусь готовить азиатскую еду, хожу по магазинам","В TikTok ищу рецепты, иногда там зависаю"
29,24,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8,Single,0,3,"Играю в бадминтон, читаю бизнес-книги","LinkedIn для поиска работы, другие соцсети не интересны"
30,19,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5,Complicated,4,8,"Делаю украшения своими руками, смотрю тайские сериалы","Инстаграм продаю свои украшения, это помогает зарабатывать, но иногда там хейт"
31,21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,Single,1,5,"Играю в футбол, пью кофе с друзьями","Facebook использую для чтения новостей, не часто"
32,20,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6,In Relationship,3,7,"Пою в караоке, танцую, гуляю с семьей","Snapchat для общения с подругами, иногда там сплетни"
33,18,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5,Complicated,4,8,"Играю в онлайн-игры, смотрю TikTok, ем местную еду","TikTok отвлекает от домашних заданий, но весело"
34,23,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8,Single,1,4,"Занимаюсь каллиграфией, пью чай, читаю","LinkedIn использую редко, в основном для связей"
35,19,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6,In Relationship,3,7,"Фотографирую город, гуляю по ночам, играю в игры","В Instagram выкладываю фото, это хобби, но иногда сравниваю себя с другими"
36,20,Female,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5,Complicated,4,8,"Готовлю турецкие сладости, смотрю сериалы","TikTok помогает находить рецепты, но из-за него мало сплю"
37,22,Male,Graduate,Israel,3.1,Facebook,No,6.8,7,Single,1,5,"Играю в баскетбол, читаю книги по психологии","Facebook использую для новостей, без фанатизма"
38,19,Female,High School,UAE,6.2,Instagram,Yes,5.1,5,In Relationship,4,9,"Хожу по магазинам, встречаюсь с подругами, делаю макияж","Инстаграм — мой гид по моде, но иногда там много негатива"
39,21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,Complicated,2,6,"Играю в футбол, смотрю футбольные матчи, общаюсь с друзьями","YouTube смотрю обзоры матчей, соцсети не мешают"
40,20,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6,Single,3,7,"Танцую, слушаю музыку, готовлю традиционные блюда","В TikTok танцую и выкладываю видео, это весело, но иногда залипаю"
41,24,Male,Graduate,South Africa,2.3,LinkedIn,No,7.3,8,In Relationship,1,4,"Путешествую по стране, фотографирую природу","LinkedIn для работы, в остальном — не пользуюсь соцсетями"
42,19,Female,High School,Nigeria,5.8,Instagram,Yes,5.4,5,Complicated,4,8,"Плету косы, смотрю нигерийские фильмы, гуляю с подругами","Инстаграм помогает мне находить идеи для причесок, но иногда там сплетни"
43,21,Male,Undergraduate,Kenya,3.7,Facebook,No,6.6,7,Single,2,5,"Бегаю по утрам, играю в футбол, читаю","Facebook использую для общения с родными, не часто"
44,20,Female,Undergraduate,Ghana,4.6,Snapchat,Yes,5.7,6,In Relationship,3,7,"Танцую, пою в церковном хоре, готовлю","Snapchat для общения с друзьями, иногда там ссоры"
45,18,Male,High School,Argentina,5.5,TikTok,Yes,5.3,5,Single,4,8,"Играю в футбол, смотрю TikTok, танцую танго","TikTok — мое вдохновение для футбольных финтов, но учеба страдает"
46,23,Female,Graduate,Chile,2.7,LinkedIn,No,7.1,8,Complicated,1,4,"Путешествую по горам, занимаюсь йогой","LinkedIn использую для работы, в соцсетях почти не сижу"
47,19,Male,Undergraduate,Colombia,4.8,Instagram,Yes,5.9,6,In Relationship,3,7,"Танцую сальсу, играю на барабанах, тусуюсь с друзьями","В Instagram выкладываю видео танцев, это помогает в продвижении, но иногда отвлекает"
48,20,Female,Undergraduate,Peru,5.5,TikTok,Yes,5.6,5,Single,4,8,"Вяжу, готовлю, смотрю сериалы","TikTok смотрю для идей по вязанию, но иногда забываю о времени"
49,22,Male,Graduate,Venezuela,3.3,Facebook,No,6.7,7,In Relationship,2,5,"Играю в бейсбол, читаю новости","Facebook использую для чтения новостей, без фанатизма"
50,19,Female,High School,Ecuador,6.3,Instagram,Yes,5.2,5,Complicated,4,9,"Танцую, делаю макияж, встречаюсь с подругами","Инстаграм — моя страсть, но из-за него ссорюсь с парнем"
51,21,Male,Undergraduate,Uruguay,3.8,YouTube,No,6.4,7,Single,2,6,"Играю в футбол, смотрю футбольные видео, читаю","YouTube смотрю для самообразования, соцсети не мешают"
52,20,Female,Undergraduate,Paraguay,4.7,TikTok,Yes,5.8,6,In Relationship,3,7,"Танцую, слушаю музыку, готовлю","В TikTok танцую и выкладываю, это весело, но иногда парень ругает"
53,24,Male,Graduate,Bolivia,2.4,LinkedIn,No,7.2,8,Complicated,1,4,"Путешествую по стране, фотографирую","LinkedIn для работы, остальные соцсети игнорирую"
54,19,Female,High School,Costa Rica,5.7,Instagram,Yes,5.5,5,Single,4,8,"Занимаюсь сёрфингом, фотографирую закаты","Инстаграм для фото, но иногда там много негатива"
55,21,Male,Undergraduate,Panama,3.6,Facebook,No,6.5,7,In Relationship,2,5,"Играю в баскетбол, читаю комиксы","Facebook использую редко, в основном для общения с семьей"
56,20,Female,Undergraduate,Jamaica,4.9,Snapchat,Yes,5.6,6,Complicated,3,7,"Танцую регги, слушаю музыку, готовлю","Snapchat для общения с друзьями, иногда там ссоры"
57,18,Male,High School,Trinidad,5.6,TikTok,Yes,5.2,5,Single,4,8,"Играю в крикет, смотрю TikTok, танцую","TikTok помогает мне с танцами, но из-за него мало сплю"
58,23,Female,Graduate,Bahamas,2.8,LinkedIn,No,7.0,8,In Relationship,1,4,"Плаваю, занимаюсь дайвингом, читаю","LinkedIn использую для работы, в соцсетях не сижу"
59,19,Male,Undergraduate,Iceland,4.6,Instagram,Yes,5.9,6,Complicated,3,7,"Фотографирую северное сияние, гуляю, играю на гитаре","В Instagram выкладываю фото, это хобби, но иногда отвлекает"
60,20,Female,Undergraduate,Finland,5.4,TikTok,Yes,5.7,5,Single,4,8,"Катаюсь на лыжах, вяжу, слушаю музыку","TikTok смотрю для идей по вязанию, но иногда зависаю"
61,22,Male,Graduate,Poland,3.1,Facebook,No,7.1,7,Single,1,5,"Играю в шахматы, читаю исторические книги","Facebook использую для новостей, не часто"
62,19,Female,Undergraduate,Romania,5.6,Instagram,Yes,5.6,5,In Relationship,3,8,"Танцую, рисую, встречаюсь с друзьями","Инстаграм помогает мне с идеями для рисования, но иногда трачу много времени"
63,20,Male,Undergraduate,Hungary,4.2,TikTok,Yes,6.0,6,Complicated,3,7,"Играю в футбол, смотрю TikTok, слушаю музыку","TikTok отвлекает от учебы, но весело"
64,18,Female,High School,Czech Republic,6.1,Snapchat,Yes,5.2,4,Single,4,9,"Танцую, встречаюсь с друзьями, пью пиво","Snapchat для общения, но из-за него ссорюсь с родителями"
65,23,Male,Graduate,Slovakia,2.3,LinkedIn,No,7.4,8,In Relationship,1,3,"Путешествую, читаю, играю в хоккей","LinkedIn для работы, в соцсетях почти не сижу"
66,21,Female,Undergraduate,Croatia,4.8,Instagram,Yes,5.8,6,Single,3,7,"Занимаюсь виндсерфингом, фотографирую","В Instagram выкладываю фото с моря, это вдохновляет"
67,20,Male,Undergraduate,Serbia,3.9,YouTube,No,6.5,7,Complicated,2,6,"Играю в баскетбол, смотрю фильмы","YouTube смотрю для учебы, соцсети не мешают"
68,19,Female,High School,Slovenia,5.7,TikTok,Yes,5.4,5,In Relationship,4,8,"Рисую, слушаю музыку, гуляю в лесу","TikTok помогает находить идеи для рисования, но иногда отвлекает"
69,22,Male,Graduate,Bulgaria,2.8,LinkedIn,No,7.2,8,Single,1,4,"Играю в шахматы, читаю, путешествую","LinkedIn использую редко, в основном для работы"
70,20,Female,Undergraduate,Estonia,4.5,Instagram,Yes,5.9,6,Complicated,3,7,"Танцую, пою в хоре, готовлю","Инстаграм для общения с друзьями, иногда там хейт"
71,18,Male,High School,Latvia,5.4,Snapchat,Yes,5.5,5,Single,4,8,"Играю в хоккей, смотрю TikTok, гуляю","Snapchat для переписки, но иногда ссорюсь с друзьями"
72,21,Female,Graduate,Lithuania,3.2,Facebook,No,6.8,7,In Relationship,2,5,"Читаю книги, занимаюсь йогой, гуляю","Facebook использую для общения с родными, не часто"
73,19,Male,Undergraduate,Ukraine,4.9,TikTok,Yes,5.7,6,Complicated,3,7,"Играю в футбол, смотрю TikTok, слушаю музыку","TikTok отвлекает от учебы, но весело"
74,20,Female,Undergraduate,Moldova,5.8,Instagram,Yes,5.3,5,Single,4,8,"Танцую, готовлю, встречаюсь с подругами","Инстаграм помогает мне с рецептами, но иногда трачу много времени"
75,23,Male,Graduate,Belarus,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,"Путешествую, читаю, играю в теннис","LinkedIn для работы, в соцсетях не сижу"
76,21,Female,Undergraduate,Kazakhstan,4.6,Snapchat,Yes,5.8,6,Single,3,7,"Танцую, слушаю музыку, готовлю","Snapchat для общения с друзьями, иногда там ссоры"
77,19,Male,High School,Uzbekistan,5.5,TikTok,Yes,5.4,5,Complicated,4,8,"Играю в футбол, смотрю TikTok, ем плов","TikTok — мое развлечение, но родители ругают"
78,22,Female,Graduate,Kyrgyzstan,2.9,Facebook,No,7.0,7,In Relationship,2,5,"Читаю книги, занимаюсь вышивкой","Facebook использую для общения с родными, не часто"
79,20,Male,Undergraduate,Tajikistan,4.7,YouTube,Yes,5.9,6,Single,3,7,"Играю в футбол, смотрю YouTube, слушаю музыку","YouTube смотрю для учебы, соцсети не мешают"
80,18,Female,High School,Armenia,5.9,Instagram,Yes,5.2,5,Complicated,4,9,"Танцую, готовлю, встречаюсь с друзьями","Инстаграм — моя страсть, но из-за него мало сплю"
81,21,Male,Graduate,Georgia,3.0,LinkedIn,No,7.1,8,In Relationship,1,4,"Путешествую, читаю, играю в шахматы","LinkedIn для работы, в соцсетях почти не сижу"
82,19,Female,Undergraduate,Azerbaijan,4.8,TikTok,Yes,5.7,6,Single,3,7,"Танцую, слушаю музыку, готовлю","TikTok помогает находить идеи для танцев, но иногда отвлекает"
83,20,Male,Undergraduate,Cyprus,3.8,Facebook,No,6.6,7,Complicated,2,6,"Играю в футбол, читаю, плаваю","Facebook использую редко, в основном для новостей"
84,22,Female,Graduate,Malta,2.7,LinkedIn,No,7.2,8,In Relationship,1,4,"Путешествую, фотографирую, читаю","LinkedIn для работы, в соцсетях не сижу"
85,18,Male,High School,Luxembourg,5.6,Snapchat,Yes,5.3,5,Single,4,8,"Играю в футбол, смотрю TikTok, гуляю","Snapchat для общения, но иногда ссорюсь с друзьями"
86,21,Female,Undergraduate,Monaco,4.5,Instagram,Yes,5.8,6,Complicated,3,7,"Танцую, хожу по магазинам, встречаюсь с друзьями","Инстаграм для общения, но иногда там хейт"
87,19,Male,High School,Andorra,5.3,TikTok,Yes,5.5,5,In Relationship,4,8,"Играю в футбол, смотрю TikTok, катаюсь на лыжах","TikTok отвлекает от учебы, но весело"
88,23,Female,Graduate,San Marino,2.6,LinkedIn,No,7.3,8,Single,1,4,"Читаю, занимаюсь йогой, путешествую","LinkedIn использую для работы, в соцсетях не сижу"
89,20,Male,Undergraduate,Vatican City,4.4,YouTube,Yes,6.0,6,Complicated,3,7,"Читаю религиозные книги, играю в шахматы, гуляю","YouTube смотрю для самообразования, соцсети не мешают"
90,18,Female,High School,Liechtenstein,5.8,Instagram,Yes,5.2,5,Single,4,9,"Танцую, фотографирую, гуляю в горах","Инстаграм для фото, но иногда вызывает зависть"
91,22,Male,Graduate,Montenegro,2.9,Facebook,No,7.0,7,In Relationship,2,5,"Играю в футбол, читаю, путешествую","Facebook использую редко, для общения с семьей"
92,19,Female,Undergraduate,Albania,4.7,TikTok,Yes,5.8,6,Complicated,3,7,"Танцую, слушаю музыку, готовлю","TikTok помогает находить идеи, но иногда отвлекает"
